index-Cy825bEg.js:1462  GET https://agcompepoch.xyz/api/auth/session 401 (Unauthorized)
queryFn @ index-Cy825bEg.js:1462
index-Cy825bEg.js:235  GET https://agcompepoch.xyz/api/part-routings 401 (Unauthorized)
(anonymous) @ index-Cy825bEg.js:235
o @ index-Cy825bEg.js:51
p @ index-Cy825bEg.js:51
(anonymous) @ index-Cy825bEg.js:51
Promise.then
(anonymous) @ index-Cy825bEg.js:51
Promise.catch
p @ index-Cy825bEg.js:51
start @ index-Cy825bEg.js:51
fetch @ index-Cy825bEg.js:51
Y7 @ index-Cy825bEg.js:51
setOptions @ index-Cy825bEg.js:51
(anonymous) @ index-Cy825bEg.js:51
Qre @ index-Cy825bEg.js:40
vF @ index-Cy825bEg.js:40
Q2t @ index-Cy825bEg.js:40
qk @ index-Cy825bEg.js:40
rEe @ index-Cy825bEg.js:40
X_ @ index-Cy825bEg.js:38
(anonymous) @ index-Cy825bEg.js:40
setTimeout
ESt @ index-Cy825bEg.js:51
o @ index-Cy825bEg.js:51
batch @ index-Cy825bEg.js:51
YC @ index-Cy825bEg.js:51
setData @ index-Cy825bEg.js:51
fetch @ index-Cy825bEg.js:51
await in fetch
Y7 @ index-Cy825bEg.js:51
onSubscribe @ index-Cy825bEg.js:51
subscribe @ index-Cy825bEg.js:51
(anonymous) @ index-Cy825bEg.js:51
oVe @ index-Cy825bEg.js:38
Qre @ index-Cy825bEg.js:40
vF @ index-Cy825bEg.js:40
Q2t @ index-Cy825bEg.js:40
qk @ index-Cy825bEg.js:40
rEe @ index-Cy825bEg.js:40
X_ @ index-Cy825bEg.js:38
(anonymous) @ index-Cy825bEg.js:40
setTimeout
ESt @ index-Cy825bEg.js:51
o @ index-Cy825bEg.js:51
batch @ index-Cy825bEg.js:51
YC @ index-Cy825bEg.js:51
setData @ index-Cy825bEg.js:51
fetch @ index-Cy825bEg.js:51
await in fetch
Y7 @ index-Cy825bEg.js:51
onSubscribe @ index-Cy825bEg.js:51
subscribe @ index-Cy825bEg.js:51
(anonymous) @ index-Cy825bEg.js:51
oVe @ index-Cy825bEg.js:38
Qre @ index-Cy825bEg.js:40
vF @ index-Cy825bEg.js:40
rEe @ index-Cy825bEg.js:40
X_ @ index-Cy825bEg.js:38
Q2t @ index-Cy825bEg.js:40
qk @ index-Cy825bEg.js:40
LVe @ index-Cy825bEg.js:40
j @ index-Cy825bEg.js:25
E @ index-Cy825bEg.js:25
index-Cy825bEg.js:235  POST https://agcompepoch.xyz/api/travelers/1f8bcd6a-1836-4008-8202-9d0285cff754/steps/277e3d2d-02db-4c85-8b9c-5a9ef1d49c72/sign 500 (Internal Server Error)
Qe @ index-Cy825bEg.js:235
mutationFn @ index-Cy825bEg.js:4263
fn @ index-Cy825bEg.js:51
p @ index-Cy825bEg.js:51
start @ index-Cy825bEg.js:51
execute @ index-Cy825bEg.js:51
await in execute
mutate @ index-Cy825bEg.js:51
(anonymous) @ index-Cy825bEg.js:51
onClick @ index-Cy825bEg.js:4263
awt @ index-Cy825bEg.js:37
owt @ index-Cy825bEg.js:37
lwt @ index-Cy825bEg.js:37
S5e @ index-Cy825bEg.js:37
HHe @ index-Cy825bEg.js:37
(anonymous) @ index-Cy825bEg.js:37
tbe @ index-Cy825bEg.js:40
pHe @ index-Cy825bEg.js:37
Goe @ index-Cy825bEg.js:37
_ye @ index-Cy825bEg.js:37
wwt @ index-Cy825bEg.js:37
index-Cy825bEg.js:4415 API error raw body: {"error":"Failed to sign step","message":"signatureData is not defined"}
console.error @ index-Cy825bEg.js:4415
Qe @ index-Cy825bEg.js:235
await in Qe
mutationFn @ index-Cy825bEg.js:4263
fn @ index-Cy825bEg.js:51
p @ index-Cy825bEg.js:51
start @ index-Cy825bEg.js:51
execute @ index-Cy825bEg.js:51
await in execute
mutate @ index-Cy825bEg.js:51
(anonymous) @ index-Cy825bEg.js:51
onClick @ index-Cy825bEg.js:4263
awt @ index-Cy825bEg.js:37
owt @ index-Cy825bEg.js:37
lwt @ index-Cy825bEg.js:37
S5e @ index-Cy825bEg.js:37
HHe @ index-Cy825bEg.js:37
(anonymous) @ index-Cy825bEg.js:37
tbe @ index-Cy825bEg.js:40
pHe @ index-Cy825bEg.js:37
Goe @ index-Cy825bEg.js:37
_ye @ index-Cy825bEg.js:37
wwt @ index-Cy825bEg.js:37
index-Cy825bEg.js:4415 💥 API Request failed for /api/travelers/1f8bcd6a-1836-4008-8202-9d0285cff754/steps/277e3d2d-02db-4c85-8b9c-5a9ef1d49c72/sign: Error: signatureData is not defined
    at Qe (index-Cy825bEg.js:235:6254)
console.error @ index-Cy825bEg.js:4415
Qe @ index-Cy825bEg.js:235
await in Qe
mutationFn @ index-Cy825bEg.js:4263
fn @ index-Cy825bEg.js:51
p @ index-Cy825bEg.js:51
start @ index-Cy825bEg.js:51
execute @ index-Cy825bEg.js:51
await in execute
mutate @ index-Cy825bEg.js:51
(anonymous) @ index-Cy825bEg.js:51
onClick @ index-Cy825bEg.js:4263
awt @ index-Cy825bEg.js:37
owt @ index-Cy825bEg.js:37
lwt @ index-Cy825bEg.js:37
S5e @ index-Cy825bEg.js:37
HHe @ index-Cy825bEg.js:37
(anonymous) @ index-Cy825bEg.js:37
tbe @ index-Cy825bEg.js:40
pHe @ index-Cy825bEg.js:37
Goe @ index-Cy825bEg.js:37
_ye @ index-Cy825bEg.js:37
wwt @ index-Cy825bEg.js:37
